assemblyId	fasta
GCA_001865345.1	library/GCA_001865345.1_ASM186534v1_genomic.decontaminated.fna.gz
GCA_001865355.1	library/GCA_001865355.1_ASM186535v1_genomic.decontaminated.fna.gz
GCA_001870725.1	library/GCA_001870725.1_MEX_genome_complete.1-6-13_genomic.decontaminated.fna.gz
GCA_001875675.1	library/GCA_001875675.1_ASM187567v1_genomic.decontaminated.fna.gz
GCA_001883805.1	library/GCA_001883805.1_Blas_perc_EI222_V1_genomic.decontaminated.fna.gz
GCA_001883825.1	library/GCA_001883825.1_Emmo_past_UAMH9510_V1_genomic.decontaminated.fna.gz
GCA_001889945.1	library/GCA_001889945.1_Aspbr1_genomic.decontaminated.fna.gz
GCA_001890105.1	library/GCA_001890105.1_Aspzo1_genomic.decontaminated.fna.gz
GCA_001890125.1	library/GCA_001890125.1_Aspve1_genomic.decontaminated.fna.gz
GCA_001890685.1	library/GCA_001890685.1_Aspfo1_genomic.decontaminated.fna.gz
GCA_001890705.1	library/GCA_001890705.1_Aspsy1_genomic.decontaminated.fna.gz
GCA_001890725.1	library/GCA_001890725.1_Aspwe1_genomic.decontaminated.fna.gz
GCA_001890745.1	library/GCA_001890745.1_Asptu1_genomic.decontaminated.fna.gz
GCA_001890805.1	library/GCA_001890805.1_Aspgl1_genomic.decontaminated.fna.gz
GCA_001890905.1	library/GCA_001890905.1_Aspac1_genomic.decontaminated.fna.gz
GCA_001923025.3	library/GCA_001923025.3_ASM192302v3_genomic.decontaminated.fna.gz
GCA_001938485.1	library/GCA_001938485.1_gtig.1_genomic.decontaminated.fna.gz
GCA_001938525.1	library/GCA_001938525.1_Djap_assembly_v1_genomic.decontaminated.fna.gz
GCA_001983305.1	library/GCA_001983305.1_ASM198330v1_genomic.decontaminated.fna.gz
GCA_001990825.1	library/GCA_001990825.1_Aspca3_genomic.decontaminated.fna.gz
GCA_002006685.2	library/GCA_002006685.2_Batr_sala_V2_genomic.decontaminated.fna.gz
GCA_002079055.1	library/GCA_002079055.1_ASM207905v1_genomic.decontaminated.fna.gz
GCA_002081675.1	library/GCA_002081675.1_ASM208167v1_genomic.decontaminated.fna.gz
GCA_002083745.1	library/GCA_002083745.1_Rhimi_ATCC52814_1_genomic.decontaminated.fna.gz
GCA_002087225.1	library/GCA_002087225.1_Tth_v3_genomic.decontaminated.fna.gz
GCA_002087885.1	library/GCA_002087885.1.clean.fasta.gz
GCA_002087915.1	library/GCA_002087915.1_ASM208791v1_genomic.decontaminated.fna.gz
GCA_002095265.1	library/GCA_002095265.1_B_xinjiang1.0_genomic.decontaminated.fna.gz
GCA_002110485.1	library/GCA_002110485.1_ASM211048v1_genomic.decontaminated.fna.gz
GCA_002127715.1	library/GCA_002127715.1_HwerPB1_genomic.decontaminated.fna.gz
GCA_002207785.1	library/GCA_002207785.1_ASM220778v1_genomic.decontaminated.fna.gz
GCA_002221485.1	library/GCA_002221485.1_ASM222148v1_genomic.decontaminated.fna.gz
GCA_002237265.2	library/GCA_002237265.2_ASM223726v2_genomic.decontaminated.fna.gz
GCA_002247145.1	library/GCA_002247145.1_Plurivora_assembly_v1.fn_genomic.decontaminated.fna.gz
GCA_002249935.1	library/GCA_002249935.1_O_flexuosa_1.0.allpaths.pg.lrna_genomic.decontaminated.fna.gz
GCA_002259215.1	library/GCA_002259215.1_ASM225921v1_genomic.decontaminated.fna.gz
GCA_002259235.2	library/GCA_002259235.2_ASM225923v2_genomic.decontaminated.fna.gz
GCA_002269645.1	library/GCA_002269645.1_Mlig_3_7_genomic.decontaminated.fna.gz
GCA_002271815.1	library/GCA_002271815.1_ASM227181v1_genomic.decontaminated.fna.gz
GCA_002276285.1	library/GCA_002276285.1_Lprolificans_pilon_genomic.decontaminated.fna.gz
GCA_002287525.1	library/GCA_002287525.1_DipSp1Ass11Ann3_genomic.decontaminated.fna.gz
GCA_002352805.1	library/GCA_002352805.1_T_circumcincta.14.0.ec.cg.pg_genomic.decontaminated.fna.gz
GCA_002563875.1	library/GCA_002563875.1_Bbes1.0_genomic.decontaminated.fna.gz
GCA_002600585.1	library/GCA_002600585.1_ASM260058v1_genomic.decontaminated.fna.gz
GCA_002749535.1	library/GCA_002749535.1_ASM274953v1_genomic.decontaminated.fna.gz
GCA_002759435.2	library/GCA_002759435.2_Cand_auris_B8441_V2_genomic.decontaminated.fna.gz
GCA_002796945.1	library/GCA_002796945.1_Psam_v1.0_genomic.decontaminated.fna.gz
GCA_002846915.2	library/GCA_002846915.2_Aspergillus_ochraceoroseus_IBT_24754_v1.1_genomic.decontaminated.fna.gz
GCA_002847465.1	library/GCA_002847465.1_Aspnov1_genomic.decontaminated.fna.gz
GCA_002847485.1	library/GCA_002847485.1_Aspcam1_genomic.decontaminated.fna.gz
GCA_002849105.1	library/GCA_002849105.1_Aspste1_genomic.decontaminated.fna.gz
GCA_002897235.1	library/GCA_002897235.1_Bovata_7.1_genomic.decontaminated.fna.gz
GCA_002911725.1	library/GCA_002911725.1_ASM291172v1_genomic.decontaminated.fna.gz
GCA_002914575.1	library/GCA_002914575.1_ASM291457v1_genomic.decontaminated.fna.gz
GCA_002920065.1	library/GCA_002920065.1_ASM292006v1_genomic.decontaminated.fna.gz
GCA_002921335.1	library/GCA_002921335.1_ASM292133v1_genomic.decontaminated.fna.gz
GCA_002926055.1	library/GCA_002926055.1_CanHae_1.0_genomic.decontaminated.fna.gz
GCA_002926085.1	library/GCA_002926085.1_CanDuoHae_v1.0_genomic.decontaminated.fna.gz
GCA_002954075.1	library/GCA_002954075.1_C._deuterogattii_R265_chr_genomic.decontaminated.fna.gz
GCA_003012265.1	library/GCA_003012265.1_Setequ3.0_genomic.decontaminated.fna.gz
GCA_003013735.1	library/GCA_003013735.1_Cand_pseudohaemulonii_B12108_genomic.decontaminated.fna.gz
GCA_003052745.1	library/GCA_003052745.1_Sp34_v7_genomic.decontaminated.fna.gz
GCA_003054445.1	library/GCA_003054445.1_ASM305444v1_genomic.decontaminated.fna.gz
GCA_003118255.1	library/GCA_003118255.1_ABySS_70bp_45k_152cov_v1_genomic.decontaminated.fna.gz
GCA_003184535.1	library/GCA_003184535.1_Aspeuc1_genomic.decontaminated.fna.gz
GCA_003184545.1	library/GCA_003184545.1_Asphet1_genomic.decontaminated.fna.gz
GCA_003184825.1	library/GCA_003184825.1_Aspfij1_genomic.decontaminated.fna.gz
GCA_003290485.1	library/GCA_003290485.1_ASM329048v1_genomic.decontaminated.fna.gz
GCA_003324165.2	library/GCA_003324165.2_Nlova_2.1_genomic.decontaminated.fna.gz
GCA_003336725.1	library/GCA_003336725.1_A_caninum_9.3.2.ec.cg.pg_genomic.decontaminated.fna.gz
GCA_003604175.2	library/GCA_003604175.2_CSKR.v2_genomic.decontaminated.fna.gz
GCA_003640385.1	library/GCA_003640385.1_ASM364038v1_genomic.decontaminated.fna.gz
GCA_003693605.1	library/GCA_003693605.1_ASM369360v1_genomic.decontaminated.fna.gz
GCA_003693625.1	library/GCA_003693625.1_ASM369362v1_genomic.decontaminated.fna.gz
GCA_003814445.1	library/GCA_003814445.1_ASM381444v1_genomic.decontaminated.fna.gz
GCA_003843895.1	library/GCA_003843895.1_ASM384389v1_genomic.decontaminated.fna.gz
GCA_004000055.1	library/GCA_004000055.1_DF_1.0_genomic.decontaminated.fna.gz
GCA_004000155.1	library/GCA_004000155.1.clean.fasta.gz
GCA_004026265.1	library/GCA_004026265.1_ASM402626v1_genomic.decontaminated.fna.gz
GCA_004125335.1	library/GCA_004125335.1_ASM412533v1_genomic.decontaminated.fna.gz
GCA_004148225.2	library/GCA_004148225.2_ASM414822v2_genomic.decontaminated.fna.gz
GCA_004194705.1	library/GCA_004194705.1_D.dipsaci.v1.0_genomic.decontaminated.fna.gz
GCA_004325045.1	library/GCA_004325045.1.clean.fasta.gz
GCA_004325065.1	library/GCA_004325065.1.clean.fasta.gz
GCA_004359215.2	library/GCA_004359215.2_BlacSF5v2_genomic.decontaminated.fna.gz
GCA_004785735.1	library/GCA_004785735.1_ASM478573v1_genomic.decontaminated.fna.gz
GCA_004794785.1	library/GCA_004794785.1_ICG_Ofel_1.0_genomic.decontaminated.fna.gz
GCA_004798825.1	library/GCA_004798825.1_ASM479882v1_genomic.decontaminated.fna.gz
GCA_004936735.2	library/GCA_004936735.2_CCh_genotype_I_genomic.decontaminated.fna.gz
GCA_005281725.1	library/GCA_005281725.1_ASM528172v1_genomic.decontaminated.fna.gz
GCA_005656395.1	library/GCA_005656395.1_S_papillosus_v1_genomic.decontaminated.fna.gz
GCA_006247105.1	library/GCA_006247105.1.clean.fasta.gz
GCA_006503575.1	library/GCA_006503575.1_ASM650357v1_genomic.decontaminated.fna.gz
GCA_006535955.1	library/GCA_006535955.1_ASM653595v1_genomic.decontaminated.fna.gz
GCA_007210665.1	library/GCA_007210665.1_Ctyz_UGA_55_genomic.decontaminated.fna.gz
GCA_007213375.1	library/GCA_007213375.1_S_feltiae_NW_1.0_genomic.decontaminated.fna.gz
GCA_007674295.1	library/GCA_007674295.1.clean.fasta.gz
GCA_008080495.1	library/GCA_008080495.1_ASM808049v1_genomic.decontaminated.fna.gz
GCA_008360955.1	library/GCA_008360955.1_F_buski_1.0.allpaths-lg_genomic.decontaminated.fna.gz
GCA_008508345.1	library/GCA_008508345.1_ASM850834v1_genomic.decontaminated.fna.gz
GCA_008704595.1	library/GCA_008704595.1_ASM870459v1_genomic.decontaminated.fna.gz
GCA_008704605.1	library/GCA_008704605.1_ASM870460v1_genomic.decontaminated.fna.gz
GCA_008728235.1	library/GCA_008728235.1_ASM872823v1_genomic.decontaminated.fna.gz
GCA_008729115.1	library/GCA_008729115.1_FGCZ_Drep_1.0_genomic.decontaminated.fna.gz
GCA_009176385.1	library/GCA_009176385.1_Asppar1_genomic.decontaminated.fna.gz
GCA_009193035.1	library/GCA_009193035.1_mephisto_omega_genomic.decontaminated.fna.gz
GCA_009650685.1	library/GCA_009650685.1_Cryp_gatt_MF34_genomic.decontaminated.fna.gz
GCA_009724625.1	library/GCA_009724625.1_UP_Dsir_3_genomic.decontaminated.fna.gz
GCA_009735665.1	library/GCA_009735665.1_ACgenome_NGS_v2_genomic.decontaminated.fna.gz
GCA_009761265.1	library/GCA_009761265.1_ASM976126v1_genomic.decontaminated.fna.gz
GCA_009768925.2	library/GCA_009768925.2_ASM976892v2_genomic.decontaminated.fna.gz
GCA_009792415.2	library/GCA_009792415.2_ASM979241v2_genomic.decontaminated.fna.gz
GCA_011764315.1	library/GCA_011764315.1_USDA_TrT13_1.0_genomic.decontaminated.fna.gz
GCA_012064415.1	library/GCA_012064415.1_ASM1206441v1_genomic.decontaminated.fna.gz
GCA_012070555.1	library/GCA_012070555.1_ASM1207055v1_genomic.decontaminated.fna.gz
GCA_013357305.1	library/GCA_013357305.1_ASM1335730v1_genomic.decontaminated.fna.gz
GCA_013365315.1	library/GCA_013365315.1_Lsig_MNHN_v1_genomic.decontaminated.fna.gz
GCA_013365325.1	library/GCA_013365325.1_Dcau_362YU_v1_genomic.decontaminated.fna.gz
GCA_013365335.1	library/GCA_013365335.1_Mhie_81YU_v1_genomic.decontaminated.fna.gz
GCA_013365365.1	library/GCA_013365365.1_Ctub_55YT_v1_genomic.decontaminated.fna.gz
GCA_013365375.1	library/GCA_013365375.1_Lbra_37PF_v1_genomic.decontaminated.fna.gz
GCA_013368495.1	library/GCA_013368495.1_P_heterotremus_1.0.allpaths.pg.lrna_genomic.decontaminated.fna.gz
GCA_013396185.1	library/GCA_013396185.1_ASM1339618v1_genomic.decontaminated.fna.gz
GCA_013407085.1	library/GCA_013407085.1_ASM1340708v1_genomic.decontaminated.fna.gz
GCA_013425905.1	library/GCA_013425905.1_ASM1342590v1_genomic.decontaminated.fna.gz
GCA_013433145.1	library/GCA_013433145.1_ASM1343314v1_genomic.decontaminated.fna.gz
GCA_013436035.1	library/GCA_013436035.1_ASM1343603v1_genomic.decontaminated.fna.gz
GCA_014132215.1	library/GCA_014132215.1_MINJ2_genomic.decontaminated.fna.gz
GCA_014183025.1	library/GCA_014183025.1_ASM1418302v1_genomic.decontaminated.fna.gz
GCA_014220965.1	library/GCA_014220965.1_P_kellicotti_1.0.allpaths.nc.pg.lrna_genomic.decontaminated.fna.gz
GCA_014338405.1	library/GCA_014338405.1_P_miyazaki_1.0.pg.lrna_genomic.decontaminated.fna.gz
GCA_014607475.1	library/GCA_014607475.1_ASM1460747v1_genomic.decontaminated.fna.gz
GCA_014773135.1	library/GCA_014773135.1_ASM1477313v1_genomic.decontaminated.fna.gz
GCA_014805365.1	library/GCA_014805365.1_ASM1480536v1_genomic.decontaminated.fna.gz
GCA_014805385.1	library/GCA_014805385.1_ASM1480538v1_genomic.decontaminated.fna.gz
GCA_014805405.1	library/GCA_014805405.1_ASM1480540v1_genomic.decontaminated.fna.gz
GCA_014805445.1	library/GCA_014805445.1_ASM1480544v1_genomic.decontaminated.fna.gz
GCA_014805555.1	library/GCA_014805555.1.clean.fasta.gz
GCA_014805705.1	library/GCA_014805705.1.clean.fasta.gz
GCA_014843625.1	library/GCA_014843625.1_ASM1484362v1_genomic.decontaminated.fna.gz
GCA_015183035.1	library/GCA_015183035.1_ASM1518303v1_genomic.decontaminated.fna.gz
GCA_015227635.1	library/GCA_015227635.1_ALgV5_genomic.decontaminated.fna.gz
GCA_015832245.1	library/GCA_015832245.1_ASM1583224v1_genomic.decontaminated.fna.gz
GCA_016255985.1	library/GCA_016255985.1_ASM1625598v1_genomic.decontaminated.fna.gz
GCA_016256075.1	library/GCA_016256075.1_ASM1625607v1_genomic.decontaminated.fna.gz
GCA_016432905.1	library/GCA_016432905.1_ASM1643290v1_genomic.decontaminated.fna.gz
GCA_016432935.1	library/GCA_016432935.1_ASM1643293v1_genomic.decontaminated.fna.gz
GCA_016433075.1	library/GCA_016433075.1_ASM1643307v1_genomic.decontaminated.fna.gz
GCA_016618375.1	library/GCA_016618375.1_Pcap_4.1_genomic.decontaminated.fna.gz
GCA_016648015.1	library/GCA_016648015.1_ASM1664801v1_genomic.decontaminated.fna.gz
GCA_016735795.1	library/GCA_016735795.1_Ctrp_NIC203_genomic.decontaminated.fna.gz
GCA_016801405.1	library/GCA_016801405.1_ASM1680140v1_genomic.decontaminated.fna.gz
GCA_017301755.1	library/GCA_017301755.1_ASM1730175v1_genomic.decontaminated.fna.gz
GCA_017311285.1	library/GCA_017311285.1_Pneumocystis_oryctolagi_MERGE_1.1_genomic.decontaminated.fna.gz
GCA_017562135.1	library/GCA_017562135.1_ASM1756213v1_genomic.decontaminated.fna.gz
GCA_017562155.1	library/GCA_017562155.1_RIKEN_MaA2-J_1.0_genomic.decontaminated.fna.gz
GCA_017591395.1	library/GCA_017591395.1_ASM1759139v1_genomic.decontaminated.fna.gz
GCA_017655625.1	library/GCA_017655625.1_BP57_genomic.decontaminated.fna.gz
GCA_017788925.1	library/GCA_017788925.1_ASM1778892v1_genomic.decontaminated.fna.gz
GCA_017916335.1	library/GCA_017916335.1_LU_Lori_1.0_genomic.decontaminated.fna.gz
GCA_017918215.1	library/GCA_017918215.1_LU_Lgha_1.0_genomic.decontaminated.fna.gz
GCA_017918225.1	library/GCA_017918225.1_LU_LNam_1.0_genomic.decontaminated.fna.gz
GCA_017918235.1	library/GCA_017918235.1_LU_Pher_1.0_genomic.decontaminated.fna.gz
GCA_018104335.1	library/GCA_018104335.1_GXU_FGig_PAC.1.0_genomic.decontaminated.fna.gz
GCA_018127085.1	library/GCA_018127085.1_P2C.v1.0_genomic.decontaminated.fna.gz
GCA_018350325.1	library/GCA_018350325.1_WUR_GloGros_L19_genomic.decontaminated.fna.gz
GCA_018398725.1	library/GCA_018398725.1_ASM1839872v1_genomic.decontaminated.fna.gz
GCA_018398765.1	library/GCA_018398765.1_ASM1839876v1_genomic.decontaminated.fna.gz
GCA_018806985.1	library/GCA_018806985.1_UZH_Avas_1.0_genomic.decontaminated.fna.gz
GCA_018905775.1	library/GCA_018905775.1_ASM1890577v1_genomic.decontaminated.fna.gz
GCA_019055375.1	library/GCA_019055375.1_ASM1905537v1_genomic.decontaminated.fna.gz
GCA_019097775.1	library/GCA_019097775.1_ASM1909777v1_genomic.decontaminated.fna.gz
GCA_019968955.1	library/GCA_019968955.1_MNHN_PgigA_v1_genomic.decontaminated.fna.gz
GCA_020186115.1	library/GCA_020186115.1.clean.fasta.gz
GCA_020283715.1	library/GCA_020283715.1_ASM2028371v1_genomic.decontaminated.fna.gz
GCA_020449905.1	library/GCA_020449905.1_D383_Gpal_1.0_genomic.decontaminated.fna.gz
GCA_020509355.1	library/GCA_020509355.1_ASM2050935v1_genomic.decontaminated.fna.gz
GCA_020740425.2	library/GCA_020740425.2_Hi_IARI_1.1_genomic.decontaminated.fna.gz
GCA_020875895.1	library/GCA_020875895.1_ASM2087589v1_genomic.decontaminated.fna.gz
GCA_021653875.1	library/GCA_021653875.1_ASM2165387v1_genomic.decontaminated.fna.gz
GCA_021821965.1	library/GCA_021821965.1_FI-F-10_v._1_genomic.decontaminated.fna.gz
GCA_022059095.1	library/GCA_022059095.1_T.mel.1_genomic.decontaminated.fna.gz
GCA_022343465.1	library/GCA_022343465.1_ASM2234346v1_genomic.decontaminated.fna.gz
GCA_022537955.1	library/GCA_022537955.1_g4wRepeats_chr_ref_UCLA_genomic.decontaminated.fna.gz
GCA_022814885.1	library/GCA_022814885.1_ASM2281488v1_genomic.decontaminated.fna.gz
GCA_022844705.1	library/GCA_022844705.1_ASM2284470v1_genomic.decontaminated.fna.gz
GCA_022845575.1	library/GCA_022845575.1_ASM2284557v1_genomic.decontaminated.fna.gz
GCA_023374025.1	library/GCA_023374025.1_Cam_Hsc_genome1.1_genomic.decontaminated.fna.gz
GCA_023375655.1	library/GCA_023375655.1_TcrWFU_genomic.decontaminated.fna.gz
GCA_023705535.1	library/GCA_023705535.1_Bovis.genome.20180530_genomic.decontaminated.fna.gz
GCA_023968675.1	library/GCA_023968675.1_ASM2396867v1_genomic.decontaminated.fna.gz
GCA_024305405.1	library/GCA_024305405.1_ICBAS_JMDir_1.0_genomic.decontaminated.fna.gz
GCA_024447195.1	library/GCA_024447195.1_LJ2414_genomic.decontaminated.fna.gz
GCA_024447205.1	library/GCA_024447205.1_LJ2406_genomic.decontaminated.fna.gz
GCA_024447215.1	library/GCA_024447215.1_LJ2400_genomic.decontaminated.fna.gz
GCA_024447225.1	library/GCA_024447225.1_LJ2284_genomic.decontaminated.fna.gz
GCA_024447235.1	library/GCA_024447235.1_LJ2285_genomic.decontaminated.fna.gz
GCA_024500135.1	library/GCA_024500135.1_ASM2450013v1_genomic.decontaminated.fna.gz
GCA_024678965.1	library/GCA_024678965.1_AAFC-BrLi-01_v2_genomic.decontaminated.fna.gz
GCA_024699845.1	library/GCA_024699845.1_Abicaudatus.removed.fna_genomic.decontaminated.fna.gz
GCA_024699855.1	library/GCA_024699855.1_AORT.removed.fna_genomic.decontaminated.fna.gz
GCA_024699865.1	library/GCA_024699865.1_Afujianensis.removed.fna_genomic.decontaminated.fna.gz
GCA_024862765.1	library/GCA_024862765.1_Bcaballi_D6B2_v1.0_genomic.decontaminated.fna.gz
GCA_025215515.1	library/GCA_025215515.1_ASM2521551v1_genomic.decontaminated.fna.gz
GCA_025436335.1	library/GCA_025436335.1_Ioz_Burmu_1.0_genomic.decontaminated.fna.gz
GCA_025449415.1	library/GCA_025449415.1_ASM2544941v1_genomic.decontaminated.fna.gz
GCA_025895645.1	library/GCA_025895645.1_RMIT_Cforst_1.0_genomic.decontaminated.fna.gz
GCA_026262505.1	library/GCA_026262505.1_NYU_TvagG3_2_genomic.decontaminated.fna.gz
GCA_027405815.1	library/GCA_027405815.1_ASM2740581v1_genomic.decontaminated.fna.gz
GCA_027406325.1	library/GCA_027406325.1_ASM2740632v1_genomic.decontaminated.fna.gz
GCA_027406405.1	library/GCA_027406405.1_ASM2740640v1_genomic.decontaminated.fna.gz
GCA_027406425.1	library/GCA_027406425.1.clean.fasta.gz
GCA_027406465.1	library/GCA_027406465.1.clean.fasta.gz
GCA_027920645.1	library/GCA_027920645.1_ASM2792064v1_genomic.decontaminated.fna.gz
GCA_028564675.1	library/GCA_028564675.1_Olupi_Ro2020_NM.1_genomic.decontaminated.fna.gz
GCA_028622995.1	library/GCA_028622995.1_DD_ASM_w20201014_genomic.decontaminated.fna.gz
GCA_028672205.1	library/GCA_028672205.1_ASM2867220v1_genomic.decontaminated.fna.gz
GCA_029231655.1	library/GCA_029231655.1_ASM2923165v1_genomic.decontaminated.fna.gz
GCA_029291075.1	library/GCA_029291075.1_E_nip_genomic.decontaminated.fna.gz
GCA_029299675.1	library/GCA_029299675.1_ASM2929967v1_genomic.decontaminated.fna.gz
GCA_029339935.1	library/GCA_029339935.1_ASM2933993v1_genomic.decontaminated.fna.gz
GCA_029876185.1	library/GCA_029876185.1_NEB_Moz_Venz_1_genomic.decontaminated.fna.gz
GCA_900002335.2	library/GCA_900002335.2_GCA_900002335_genomic.decontaminated.fna.gz
GCA_900002375.2	library/GCA_900002375.2_GCA_900002375_genomic.decontaminated.fna.gz
GCA_900002385.2	library/GCA_900002385.2_GCA_900002385_genomic.decontaminated.fna.gz
GCA_900004735.1	library/GCA_900004735.1_ECANG7_genomic.decontaminated.fna.gz
GCA_900005765.1	library/GCA_900005765.1_PRELSG_genomic.decontaminated.fna.gz
GCA_900005855.1	library/GCA_900005855.1_PGAL8A_genomic.decontaminated.fna.gz
GCA_900044065.1	library/GCA_900044065.1_Genome_assembly_version_1_genomic.decontaminated.fna.gz
GCA_900044135.1	library/GCA_900044135.1_GZPH1RResV1_genomic.decontaminated.fna.gz
GCA_900067095.1	library/GCA_900067095.1_F._proliferatum_ET1_version_1_genomic.decontaminated.fna.gz
GCA_900079805.1	library/GCA_900079805.1_Fusarium_fujikuroi_IMI58289_V2_genomic.decontaminated.fna.gz
GCA_900090035.2	library/GCA_900090035.2_PocGH01_genomic.decontaminated.fna.gz
GCA_900090045.1	library/GCA_900090045.1_PmUG01_genomic.decontaminated.fna.gz
GCA_900093555.2	library/GCA_900093555.2_GCA_900093555_genomic.decontaminated.fna.gz
GCA_900095595.1	library/GCA_900095595.1_PPRFG01_genomic.decontaminated.fna.gz
GCA_900097015.1	library/GCA_900097015.1_PADLG01_genomic.decontaminated.fna.gz
GCA_900097035.1	library/GCA_900097035.1_PBLACG01_genomic.decontaminated.fna.gz
GCA_900119595.1	library/GCA_900119595.1_version_1_genomic.decontaminated.fna.gz
GCA_900149145.1	library/GCA_900149145.1_Msy_ATCC_42132_Feb2016_genomic.decontaminated.fna.gz
GCA_900180395.1	library/GCA_900180395.1_PcyM_genomic.decontaminated.fna.gz
GCA_900200055.1	library/GCA_900200055.1_NbL5_MIMR_Canu1.5_genomic.decontaminated.fna.gz
GCA_900231805.1	library/GCA_900231805.1.clean.fasta.gz
GCA_900257145.2	library/GCA_900257145.2_Plasmodium_billcollinsi_genomic.decontaminated.fna.gz
GCA_900290415.1	library/GCA_900290415.1_version1_genomic.decontaminated.fna.gz
GCA_900302435.1	library/GCA_900302435.1_Fasciola_10x_pilon_genomic.decontaminated.fna.gz
GCA_900406225.1	library/GCA_900406225.1_v1_genomic.decontaminated.fna.gz
GCA_900490705.1	library/GCA_900490705.1_P._arcanus_genome_genomic.decontaminated.fna.gz
GCA_900490775.1	library/GCA_900490775.1_Prisstionchus_maxplancki_genome_genomic.decontaminated.fna.gz
GCA_900490825.1	library/GCA_900490825.1_P._entomophagus_genome_genomic.decontaminated.fna.gz
GCA_900490845.1	library/GCA_900490845.1_Pristionchus_japonicus_genome_genomic.decontaminated.fna.gz
GCA_900490875.1	library/GCA_900490875.1_Pristionchus_mayeri_genome_genomic.decontaminated.fna.gz
GCA_900490895.1	library/GCA_900490895.1_Pristionchus_fissidentatus_genome_genomic.decontaminated.fna.gz
GCA_900490955.1	library/GCA_900490955.1_Micoletzkya_japonica_genome_genomic.decontaminated.fna.gz
GCA_900491785.1	library/GCA_900491785.1_S_ludwigii_v1_genomic.decontaminated.fna.gz
GCA_900500625.2	library/GCA_900500625.2_LINF_genomic.decontaminated.fna.gz
GCA_900519115.1	library/GCA_900519115.1_Bgt_genome_v3.16_genomic.decontaminated.fna.gz
GCA_900536235.3	library/GCA_900536235.3_CPARV_v1_genomic.decontaminated.fna.gz
GCA_900536285.3	library/GCA_900536285.3_CZANZ_v1_genomic.decontaminated.fna.gz
GCA_900536295.3	library/GCA_900536295.3_CUTEL_v1_genomic.decontaminated.fna.gz
GCA_900536305.3	library/GCA_900536305.3_CTRIB_v1_genomic.decontaminated.fna.gz
GCA_900536315.3	library/GCA_900536315.3_CBECE_v1_genomic.decontaminated.fna.gz
GCA_900536325.3	library/GCA_900536325.3_CSULS_v1_genomic.decontaminated.fna.gz
GCA_900536345.3	library/GCA_900536345.3_CWAIT_v1_genomic.decontaminated.fna.gz
GCA_900536415.3	library/GCA_900536415.3_CQUIO_v1_genomic.decontaminated.fna.gz
GCA_900537255.1	library/GCA_900537255.1_ASM90053725v1_genomic.decontaminated.fna.gz
GCA_900576705.1	library/GCA_900576705.1_E_vermicularis_Canary_Islands_upd_genomic.decontaminated.fna.gz
GCA_900604375.1	library/GCA_900604375.1_M_corti_Specht_Voge_0011_upd_genomic.decontaminated.fna.gz
GCA_900617775.1	library/GCA_900617775.1_D_latum_Geneva_0011_upd_genomic.decontaminated.fna.gz
GCA_900617795.1	library/GCA_900617795.1_P_xenopodis_South_Africa_001_upd_genomic.decontaminated.fna.gz
GCA_900617895.1	library/GCA_900617895.1_H_placei_MHpl1_0011_upd_genomic.decontaminated.fna.gz
GCA_900617915.1	library/GCA_900617915.1_G_pulchrum_Hokkaido_0011_upd_genomic.decontaminated.fna.gz
GCA_900617965.1	library/GCA_900617965.1_C_goldi_Cheshire_0011_genomic.decontaminated.fna.gz
GCA_900617975.1	library/GCA_900617975.1_H_nana_Japan_0011_upd_genomic.decontaminated.fna.gz
GCA_900617985.1	library/GCA_900617985.1_A_simplex_0011_upd_genomic.decontaminated.fna.gz
GCA_900618025.1	library/GCA_900618025.1_B_timori_Indonesia_v1_0_4_001_upd_genomic.decontaminated.fna.gz
GCA_900618365.1	library/GCA_900618365.1_T_callipaeda_Ticino_0011_upd_genomic.decontaminated.fna.gz
GCA_900618415.1	library/GCA_900618415.1_S_baturini_Dall_Island_0011_upd_genomic.decontaminated.fna.gz
GCA_900618425.1	library/GCA_900618425.1_E_caproni_Egypt_0011_upd_genomic.decontaminated.fna.gz
GCA_900622495.1	library/GCA_900622495.1_H_taeniaeformis_Canary_Islands_0011_upd_genomic.decontaminated.fna.gz
GCA_900624965.1	library/GCA_900624965.1_S_vulgaris_Kentucky_0011_upd_genomic.decontaminated.fna.gz
GCA_900624975.1	library/GCA_900624975.1_A_costaricensis_Costa_Rica_0011_upd_genomic.decontaminated.fna.gz
GCA_900625125.1	library/GCA_900625125.1_D_medinensis_Ghana_0011_upd_genomic.decontaminated.fna.gz
GCA_900631915.1	library/GCA_900631915.1_M.Belari_Hybrid_genome_genomic.decontaminated.fna.gz
GCA_900681995.1	library/GCA_900681995.1_PVVCY_v1_genomic.decontaminated.fna.gz
GCA_900683695.1	library/GCA_900683695.1_ASM90068369v1_genomic.decontaminated.fna.gz
GCA_900708905.1	library/GCA_900708905.1_H._diminuta_assembly_from_ERS3052629-ERS3052634_genomic.decontaminated.fna.gz
GCA_900883565.2	library/GCA_900883565.2_CPANA_v1_genomic.decontaminated.fna.gz
GCA_901765185.1	library/GCA_901765185.1_JU765_v2_genomic.decontaminated.fna.gz
GCA_901765195.1	library/GCA_901765195.1_PS1159_v2_genomic.decontaminated.fna.gz
GCA_901766145.1	library/GCA_901766145.1_PSU_v2_genomic.decontaminated.fna.gz
